X1_cs_flow_rate,X2_pb_flow_rate,X3_temperature,X4_residence_time
1.27,0.68,182.7,233.4
0.6,0.96,190.0,120.0
0.91,0.79,105.9,132.8
0.6,1.6,153.6,153.3
1.03,0.82,173.8,82.0
0.87,0.81,141.0,85.9
0.6,1.6,175.5,203.3
1.53,1.78,130.9,111.8
0.6,0.7,153.6,153.3
1.12,1.63,164.1,218.9
0.6,0.7,146.4,170.0
1.09,1.2,193.1,168.4
0.76,0.83,131.8,203.3
0.6,1.21,182.7,136.7
0.6,1.09,117.3,136.7
0.6,0.96,131.8,153.3
0.6,1.47,124.5,170.0
0.6,0.83,110.0,203.3
0.71,1.18,148.9,160.8
1.46,1.67,108.7,137.3
0.6,1.34,160.9,136.7
1.67,1.09,130.5,129.6
0.95,1.52,170.9,123.8
0.76,0.83,110.0,120.0
0.51,1.35,182.8,119.2
0.6,0.7,175.5,220.0
0.76,0.83,175.5,220.0
0.76,0.7,110.0,136.7
0.6,1.47,160.9,103.3
0.6,0.7,124.5,220.0
0.6,1.34,124.5,203.3
0.6,1.6,182.7,136.7
0.6,1.21,175.5,103.3
0.6,1.6,153.6,186.7
0.76,0.83,110.0,70.0
0.6,1.09,175.5,70.0
1.0,1.55,184.4,247.1
1.29,1.16,136.8,166.9
0.76,0.7,190.0,203.3
0.6,0.96,117.3,136.7
0.6,0.83,110.0,136.7
1.05,1.34,128.4,212.7
0.6,0.96,117.3,86.7
0.6,1.21,182.7,153.3
1.68,1.77,144.6,172.7
0.6,1.47,182.7,136.7
0.6,1.21,124.5,186.7
0.6,1.6,139.1,220.0
0.6,0.7,160.9,70.0
1.98,1.62,134.8,147.9
1.84,0.9,184.0,120.3
0.6,0.96,110.0,186.7
0.63,1.16,108.3,111.9
0.6,0.83,175.5,103.3
0.6,1.6,153.6,220.0
1.65,1.54,120.1,113.4
2.08,1.14,112.9,92.3
1.06,0.91,124.8,99.5
0.76,0.83,182.7,103.3
0.6,1.09,110.0,86.7
1.49,1.13,158.0,66.3
0.6,1.34,160.9,203.3
1.91,1.1,172.3,118.7
0.76,0.83,110.0,220.0
1.42,1.16,174.9,200.2
0.5,1.12,117.6,214.1
0.76,0.7,124.5,186.7
0.81,0.75,188.7,158.1
0.6,0.7,190.0,86.7
2.17,0.64,141.1,100.0
1.84,1.2,155.2,65.6
