X1_cs_flow_rate,X2_pb_flow_rate,X3_temperature,X4_residence_time,Y1_plqy,Y2_emission_peak,Y3_fwhm,Y4_quality_class_encoded,Y4_quality_class_categorical
1.27,0.68,182.7,233.4,0.5767,515.79,39.57,1,fair
0.6,0.96,190.0,120.0,0.5104,518.38,39.68,1,fair
0.91,0.79,105.9,132.8,0.6144,518.15,35.33,2,good
0.6,1.6,153.6,153.3,0.476,518.24,40.71,1,fair
1.03,0.82,173.8,82.0,0.92,514.75,22.9,3,excellent
0.87,0.81,141.0,85.9,0.92,514.24,23.47,3,excellent
0.6,1.6,175.5,203.3,0.5618,517.93,38.7,1,fair
1.53,1.78,130.9,111.8,0.7709,517.72,31.5,3,excellent
0.6,0.7,153.6,153.3,0.8362,516.33,27.45,3,excellent
1.12,1.63,164.1,218.9,0.5981,518.13,36.26,1,fair
0.6,0.7,146.4,170.0,0.7983,513.99,25.94,3,excellent
1.09,1.2,193.1,168.4,0.7726,515.59,29.12,3,excellent
0.76,0.83,131.8,203.3,0.92,510.83,28.73,3,excellent
0.6,1.21,182.7,136.7,0.5695,518.32,36.06,1,fair
0.6,1.09,117.3,136.7,0.5515,518.45,39.85,1,fair
0.6,0.96,131.8,153.3,0.5148,518.63,42.63,1,fair
0.6,1.47,124.5,170.0,0.4256,519.01,45.44,1,fair
0.6,0.83,110.0,203.3,0.6539,517.36,35.47,2,good
0.71,1.18,148.9,160.8,0.586,515.7,36.49,1,fair
1.46,1.67,108.7,137.3,0.672,515.83,35.2,2,good
0.6,1.34,160.9,136.7,0.5984,516.83,34.92,1,fair
1.67,1.09,130.5,129.6,0.8595,512.84,30.85,3,excellent
0.95,1.52,170.9,123.8,0.3338,518.75,45.31,0,poor
0.76,0.83,110.0,120.0,0.7069,513.39,34.92,2,good
0.51,1.35,182.8,119.2,0.531,517.99,44.46,1,fair
0.6,0.7,175.5,220.0,0.6544,515.2,29.51,2,good
0.76,0.83,175.5,220.0,0.5372,517.02,33.38,1,fair
0.76,0.7,110.0,136.7,0.811,514.73,29.97,3,excellent
0.6,1.47,160.9,103.3,0.6676,519.43,36.98,2,good
0.6,0.7,124.5,220.0,0.7887,511.83,29.39,3,excellent
0.6,1.34,124.5,203.3,0.5031,517.09,42.44,1,fair
0.6,1.6,182.7,136.7,0.5283,518.12,42.76,1,fair
0.6,1.21,175.5,103.3,0.4734,520.53,43.9,1,fair
0.6,1.6,153.6,186.7,0.3336,521.76,47.72,0,poor
0.76,0.83,110.0,70.0,0.6202,517.96,39.24,2,good
0.6,1.09,175.5,70.0,0.6409,516.84,41.72,2,good
1.0,1.55,184.4,247.1,0.4282,519.21,41.2,1,fair
1.29,1.16,136.8,166.9,0.8878,512.48,24.05,3,excellent
0.76,0.7,190.0,203.3,0.7302,515.73,28.93,2,good
0.6,0.96,117.3,136.7,0.5556,516.39,43.57,1,fair
0.6,0.83,110.0,136.7,0.7915,514.15,31.9,3,excellent
1.05,1.34,128.4,212.7,0.7611,513.49,33.66,3,excellent
0.6,0.96,117.3,86.7,0.5161,517.39,41.57,1,fair
0.6,1.21,182.7,153.3,0.6228,516.82,37.39,2,good
1.68,1.77,144.6,172.7,0.8643,515.62,25.57,3,excellent
0.6,1.47,182.7,136.7,0.5115,519.12,41.8,1,fair
0.6,1.21,124.5,186.7,0.5499,519.27,37.8,1,fair
0.6,1.6,139.1,220.0,0.5359,515.63,43.33,1,fair
0.6,0.7,160.9,70.0,0.7647,516.49,29.23,3,excellent
1.98,1.62,134.8,147.9,0.92,510.67,24.37,3,excellent
1.84,0.9,184.0,120.3,0.5234,516.99,44.13,1,fair
0.6,0.96,110.0,186.7,0.4595,519.32,42.86,1,fair
0.63,1.16,108.3,111.9,0.329,520.84,50.1,0,poor
0.6,0.83,175.5,103.3,0.5872,517.6,36.94,1,fair
0.6,1.6,153.6,220.0,0.5335,517.25,36.57,1,fair
1.65,1.54,120.1,113.4,0.5899,518.98,36.16,1,fair
2.08,1.14,112.9,92.3,0.5017,516.64,42.93,1,fair
1.06,0.91,124.8,99.5,0.8605,513.22,26.09,3,excellent
0.76,0.83,182.7,103.3,0.5817,518.51,34.42,1,fair
0.6,1.09,110.0,86.7,0.4729,518.58,49.02,1,fair
1.49,1.13,158.0,66.3,0.92,515.07,19.83,3,excellent
0.6,1.34,160.9,203.3,0.5135,517.34,42.24,1,fair
1.91,1.1,172.3,118.7,0.7401,511.29,31.39,2,good
0.76,0.83,110.0,220.0,0.6867,514.92,34.47,2,good
1.42,1.16,174.9,200.2,0.8151,514.26,23.87,3,excellent
0.5,1.12,117.6,214.1,0.4229,519.72,46.49,1,fair
0.76,0.7,124.5,186.7,0.7847,515.33,29.62,3,excellent
0.81,0.75,188.7,158.1,0.6542,516.34,33.47,2,good
0.6,0.7,190.0,86.7,0.689,514.18,33.07,2,good
2.17,0.64,141.1,100.0,0.6742,513.2,52.54,2,good
1.84,1.2,155.2,65.6,0.875,514.05,25.66,3,excellent
0.6,1.09,124.5,120.0,0.5381,516.22,41.06,1,fair
0.92,1.41,164.5,179.9,0.6426,515.36,40.64,2,good
